,date_time,Index (1982-1984=100),Pct_Change
276,1990-01-01,126.1,
277,1990-02-01,127.0,0.007137192704202988
278,1990-03-01,127.4,0.0031496062992126816
279,1990-04-01,128.1,0.005494505494505475
280,1990-05-01,128.2,0.0007806401249024209
281,1990-06-01,130.2,0.015600624024961096
282,1990-07-01,130.3,0.0007680491551460555
283,1990-08-01,130.9,0.004604758250191798
284,1990-09-01,131.8,0.006875477463712754
285,1990-10-01,132.7,0.006828528072837514
286,1990-11-01,133.2,0.0037678975131876236
287,1990-12-01,133.9,0.005255255255255387
288,1991-01-01,133.7,-0.0014936519790890168
289,1991-02-01,133.4,-0.002243829468960179
290,1991-03-01,133.3,-0.0007496251874062887
291,1991-04-01,132.8,-0.0037509377344335793
292,1991-05-01,133.1,0.0022590361445782303
293,1991-06-01,132.7,-0.003005259203606392
294,1991-07-01,132.7,0.0
295,1991-08-01,132.6,-0.0007535795026374359
296,1991-09-01,132.0,-0.004524886877828038
297,1991-10-01,131.8,-0.0015151515151514694
298,1991-11-01,131.3,-0.003793626707132014
299,1991-12-01,131.8,0.0038080731150038627
300,1992-01-01,130.5,-0.009863429438543347
301,1992-02-01,130.3,-0.0015325670498083088
302,1992-03-01,130.0,-0.00230237912509601
303,1992-04-01,130.1,0.0007692307692306333
304,1992-05-01,130.4,0.002305918524212247
305,1992-06-01,130.5,0.0007668711656441118
306,1992-07-01,130.5,0.0
307,1992-08-01,130.8,0.0022988505747127963
308,1992-09-01,131.7,0.006880733944953921
309,1992-10-01,131.7,0.0
310,1992-11-01,131.7,0.0
311,1992-12-01,132.0,0.002277904328018332
312,1993-01-01,133.0,0.007575757575757569
313,1993-02-01,133.1,0.0007518796992480592
314,1993-03-01,134.0,0.0067618332081142984
315,1993-04-01,135.5,0.011194029850746245
316,1993-05-01,135.5,0.0
317,1993-06-01,135.8,0.0022140221402215943
318,1993-07-01,136.0,0.0014727540500736325
319,1993-08-01,136.1,0.0007352941176470562
320,1993-09-01,136.0,-0.0007347538574576928
321,1993-10-01,136.7,0.0051470588235293935
322,1993-11-01,137.1,0.002926115581565414
323,1993-12-01,136.8,-0.002188183807439681
324,1994-01-01,137.2,0.0029239766081869956
325,1994-02-01,137.3,0.0007288629737611796
326,1994-03-01,137.2,-0.000728332119446673
327,1994-04-01,137.6,0.00291545189504383
328,1994-05-01,137.6,0.0
329,1994-06-01,137.7,0.0007267441860465684
330,1994-07-01,137.4,-0.002178649237472685
331,1994-08-01,137.2,-0.0014556040756915634
332,1994-09-01,137.4,0.001457725947521915
333,1994-10-01,136.7,-0.005094614264920083
334,1994-11-01,136.5,-0.001463057790782707
335,1994-12-01,136.1,-0.00293040293040292
336,1995-01-01,136.6,0.0036737692872887973
337,1995-02-01,137.4,0.005856515373352966
338,1995-03-01,137.9,0.00363901018922852
339,1995-04-01,137.8,-0.0007251631617113397
340,1995-05-01,137.9,0.0007256894049345597
341,1995-06-01,137.8,-0.0007251631617113397
342,1995-07-01,138.2,0.002902757619738683
343,1995-08-01,138.8,0.004341534008683201
344,1995-09-01,139.5,0.005043227665705974
345,1995-10-01,140.6,0.007885304659498216
346,1995-11-01,141.0,0.002844950213371389
347,1995-12-01,141.5,0.0035460992907800915
348,1996-01-01,142.3,0.005653710247349952
349,1996-02-01,142.3,0.0
350,1996-03-01,142.6,0.0021082220660575413
351,1996-04-01,142.2,-0.0028050490883591017
352,1996-05-01,142.1,-0.0007032348804499877
353,1996-06-01,143.8,0.011963406052076131
354,1996-07-01,144.4,0.004172461752433909
355,1996-08-01,145.3,0.006232686980609525
356,1996-09-01,146.8,0.010323468685478288
357,1996-10-01,147.6,0.005449591280653809
358,1996-11-01,148.4,0.005420054200542035
359,1996-12-01,149.4,0.006738544474393482
360,1997-01-01,149.1,-0.002008032128514081
361,1997-02-01,148.7,-0.0026827632461435824
362,1997-03-01,148.0,-0.004707464694014729
363,1997-04-01,148.3,0.002027027027027062
364,1997-05-01,148.7,0.0026972353337826327
365,1997-06-01,148.5,-0.0013449899125755893
366,1997-07-01,148.7,0.0013468013468012074
367,1997-08-01,148.7,0.0
368,1997-09-01,148.7,0.0
369,1997-10-01,148.4,-0.0020174848688633285
370,1997-11-01,148.6,0.0013477088948785632
371,1997-12-01,147.9,-0.004710632570659401
372,1998-01-01,148.1,0.0013522650439485862
373,1998-02-01,147.7,-0.0027008777852802757
374,1998-03-01,147.7,0.0
375,1998-04-01,147.4,-0.0020311442112388445
376,1998-05-01,147.3,-0.0006784260515603213
377,1998-06-01,146.9,-0.0027155465037339566
378,1998-07-01,147.1,0.001361470388018926
379,1998-08-01,147.6,0.003399048266485405
380,1998-09-01,146.6,-0.006775067750677488
381,1998-10-01,147.2,0.004092769440654731
382,1998-11-01,147.2,0.0
383,1998-12-01,147.0,-0.0013586956521738358
384,1999-01-01,146.5,-0.003401360544217691
385,1999-02-01,147.3,0.005460750853242491
386,1999-03-01,147.2,-0.0006788866259336279
387,1999-04-01,147.5,0.0020380434782609758
388,1999-05-01,147.6,0.0006779661016949046
389,1999-06-01,147.5,-0.0006775067750677266
390,1999-07-01,147.2,-0.0020338983050848247
391,1999-08-01,147.9,0.004755434782608869
392,1999-09-01,148.6,0.0047329276538201626
393,1999-10-01,148.5,-0.0006729475100941684
394,1999-11-01,150.0,0.010101010101010166
395,1999-12-01,149.7,-0.002000000000000113
396,2000-01-01,150.3,0.004008016032064354
397,2000-02-01,151.4,0.007318695941450404
398,2000-03-01,152.6,0.007926023778071167
399,2000-04-01,153.4,0.005242463958060384
400,2000-05-01,154.5,0.007170795306388422
401,2000-06-01,155.1,0.003883495145631022
402,2000-07-01,155.7,0.003868471953578201
403,2000-08-01,156.3,0.003853564547206423
404,2000-09-01,156.4,0.000639795265515053
405,2000-10-01,156.4,0.0
406,2000-11-01,155.3,-0.007033248081841359
407,2000-12-01,156.6,0.008370895041854398
408,2001-01-01,158.1,0.009578544061302763
409,2001-02-01,159.6,0.009487666034155628
410,2001-03-01,160.3,0.004385964912280826
411,2001-04-01,161.2,0.005614472863381126
412,2001-05-01,161.3,0.0006203473945409765
413,2001-06-01,161.8,0.0030998140111593298
414,2001-07-01,162.2,0.0024721878862792313
415,2001-08-01,162.0,-0.0012330456226880004
416,2001-09-01,162.0,0.0
417,2001-10-01,163.2,0.007407407407407307
418,2001-11-01,162.6,-0.003676470588235281
419,2001-12-01,162.0,-0.0036900369003689537
420,2002-01-01,162.2,0.0012345679012344402
421,2002-02-01,161.9,-0.0018495684340319452
422,2002-03-01,162.9,0.0061766522544781655
423,2002-04-01,163.0,0.000613873542050225
424,2002-05-01,163.0,0.0
425,2002-06-01,162.0,-0.006134969325153339
426,2002-07-01,162.3,0.0018518518518519933
427,2002-08-01,161.9,-0.0024645717806531797
428,2002-09-01,161.4,-0.0030883261272390827
429,2002-10-01,161.1,-0.0018587360594796154
430,2002-11-01,161.8,0.004345127250155345
431,2002-12-01,162.1,0.001854140914709479
432,2003-01-01,161.7,-0.002467612584824197
433,2003-02-01,164.8,0.019171304885590823
434,2003-03-01,164.8,0.0
435,2003-04-01,165.7,0.005461165048543659
436,2003-05-01,165.4,-0.0018105009052503673
437,2003-06-01,167.4,0.012091898428053138
438,2003-07-01,168.2,0.004778972520907976
439,2003-08-01,169.5,0.007728894173602896
440,2003-09-01,170.7,0.007079646017698948
441,2003-10-01,173.9,0.018746338605741153
442,2003-11-01,178.9,0.02875215641173079
443,2003-12-01,180.7,0.010061486864169744
444,2004-01-01,180.0,-0.00387382401770886
445,2004-02-01,179.9,-0.0005555555555555314
446,2004-03-01,179.4,-0.0027793218454696955
447,2004-04-01,179.9,0.00278706800445927
448,2004-05-01,182.0,0.011673151750972721
449,2004-06-01,182.5,0.0027472527472527375
450,2004-07-01,183.6,0.0060273972602740145
451,2004-08-01,183.3,-0.0016339869281044583
452,2004-09-01,182.6,-0.003818876159301765
453,2004-10-01,182.5,-0.0005476451259583959
454,2004-11-01,182.1,-0.0021917808219178436
455,2004-12-01,182.9,0.0043931905546403804
456,2005-01-01,183.6,0.003827227993439042
457,2005-02-01,184.3,0.0038126361655774765
458,2005-03-01,184.4,0.0005425935973955021
459,2005-04-01,185.2,0.00433839479392617
460,2005-05-01,185.7,0.0026997840172786614
461,2005-06-01,185.5,-0.001077005923532548
462,2005-07-01,184.6,-0.004851752021563405
463,2005-08-01,184.0,-0.00325027085590468
464,2005-09-01,184.3,0.001630434782608825
465,2005-10-01,184.2,-0.0005425935973957241
466,2005-11-01,185.5,0.007057546145494031
467,2005-12-01,185.6,0.0005390835579515141
468,2006-01-01,185.9,0.001616379310344973
469,2006-02-01,185.7,-0.0010758472296934496
470,2006-03-01,186.0,0.001615508885298933
471,2006-04-01,186.1,0.0005376344086021057
472,2006-05-01,185.5,-0.003224073078989753
473,2006-06-01,186.2,0.0037735849056603765
474,2006-07-01,185.0,-0.0064446831364124435
475,2006-08-01,186.8,0.009729729729729852
476,2006-09-01,187.1,0.0016059957173446548
477,2006-10-01,187.7,0.003206841261357507
478,2006-11-01,188.2,0.002663825253063301
479,2006-12-01,188.5,0.0015940488841659217
480,2007-01-01,189.596,0.005814323607427063
481,2007-02-01,190.874,0.006740648536888827
482,2007-03-01,192.906,0.010645766317046945
483,2007-04-01,194.109,0.006236197940965971
484,2007-05-01,196.662,0.013152404061635536
485,2007-06-01,197.247,0.002974646856027219
486,2007-07-01,196.65,-0.0030266620024639312
487,2007-08-01,196.776,0.0006407322654462533
488,2007-09-01,197.35,0.0029170224011056956
489,2007-10-01,198.009,0.0033392449961995307
490,2007-11-01,198.519,0.0025756405011894135
491,2007-12-01,198.79,0.0013651086294006465
492,2008-01-01,199.793,0.005045525428844622
493,2008-02-01,199.835,0.00021021757519035233
494,2008-03-01,200.059,0.001120924762929354
495,2008-04-01,201.079,0.0050984959436966015
496,2008-05-01,201.873,0.003948696780867067
497,2008-06-01,203.148,0.00631585204559304
498,2008-07-01,205.255,0.01037174867584234
499,2008-08-01,207.268,0.00980731285474179
500,2008-09-01,208.974,0.008230889476426695
501,2008-10-01,210.157,0.0056609913194944905
502,2008-11-01,209.435,-0.003435526772841313
503,2008-12-01,208.99,-0.002124764246663635
504,2009-01-01,208.481,-0.0024355232307766705
505,2009-02-01,208.426,-0.00026381300933897567
506,2009-03-01,206.694,-0.008309903754809889
507,2009-04-01,205.885,-0.0039139984711699105
508,2009-05-01,204.543,-0.006518201908832566
509,2009-06-01,204.093,-0.0022000264003169123
510,2009-07-01,201.794,-0.011264472568877859
511,2009-08-01,202.63,0.004142838736533205
512,2009-09-01,200.897,-0.008552534175590987
513,2009-10-01,199.953,-0.004698925319939984
514,2009-11-01,201.072,0.005596315134056562
515,2009-12-01,201.158,0.0004277074878649145
516,2010-01-01,201.693,0.0026596009107269225
517,2010-02-01,202.854,0.005756273147803803
518,2010-03-01,203.284,0.0021197511510739897
519,2010-04-01,205.426,0.010536982743354129
520,2010-05-01,206.387,0.004678083592145166
521,2010-06-01,208.263,0.009089719798243134
522,2010-07-01,208.938,0.003241094193399574
523,2010-08-01,208.395,-0.0025988570772189634
524,2010-09-01,210.342,0.009342834520981835
525,2010-10-01,211.389,0.004977607895712666
526,2010-11-01,212.803,0.006689089782344393
527,2010-12-01,212.305,-0.0023401925724730877
528,2011-01-01,215.238,0.013815030263064854
529,2011-02-01,217.117,0.008729871119411925
530,2011-03-01,219.267,0.009902494968150766
531,2011-04-01,220.584,0.006006375788422336
532,2011-05-01,223.416,0.012838646502012718
533,2011-06-01,222.802,-0.0027482364736635123
534,2011-07-01,223.857,0.00473514600407543
535,2011-08-01,225.1,0.005552651916178597
536,2011-09-01,226.431,0.005912927587738759
537,2011-10-01,227.017,0.002587984860730197
538,2011-11-01,227.556,0.0023742715303260997
539,2011-12-01,229.455,0.008345198544534194
540,2012-01-01,230.765,0.005709180449325446
541,2012-02-01,229.648,-0.0048404220744046045
542,2012-03-01,230.906,0.005477948860865389
543,2012-04-01,230.834,-0.0003118151975263217
544,2012-05-01,229.333,-0.006502508296004961
545,2012-06-01,230.092,0.00330959783371787
546,2012-07-01,231.019,0.004028823253307445
547,2012-08-01,231.727,0.003064682991442247
548,2012-09-01,230.703,-0.004418993039222885
549,2012-10-01,232.231,0.006623234201549089
550,2012-11-01,232.145,-0.00037032093045274994
551,2012-12-01,232.919,0.0033341230696330992
552,2013-01-01,233.596,0.0029065898445381766
553,2013-02-01,234.033,0.0018707512114932712
554,2013-03-01,233.661,-0.0015895194267474544
555,2013-04-01,234.114,0.0019387060741844486
556,2013-05-01,233.907,-0.0008841846280016608
557,2013-06-01,235.03,0.004801053410115941
558,2013-07-01,235.546,0.0021954644087989195
559,2013-08-01,236.587,0.004419518905012243
560,2013-09-01,237.245,0.002781217902927846
561,2013-10-01,239.114,0.00787793209551313
562,2013-11-01,238.746,-0.0015390148632032918
563,2013-12-01,239.846,0.00460740703509166
564,2014-01-01,241.121,0.005315911042919286
565,2014-02-01,243.344,0.00921943754380572
566,2014-03-01,245.753,0.009899566046419839
567,2014-04-01,249.377,0.014746513776027204
568,2014-05-01,252.605,0.012944257088664868
569,2014-06-01,253.007,0.0015914174303754969
570,2014-07-01,253.499,0.0019446102281754918
571,2014-08-01,257.059,0.01404344790314771
572,2014-09-01,259.296,0.008702282355412372
573,2014-10-01,258.834,-0.0017817475009255235
574,2014-11-01,260.278,0.005578865218634377
575,2014-12-01,261.713,0.005513335741015313
