,DateTime,Byproduct (B),Gross farm value (C),Net farm value (D = C - B),Wholesale value (E),Retail value (F),Total Spread (F -D),Farm-wholesale Spread (E - D),Wholesale-retail Spread (F - E),All fresh beef retail value
88,1997-05-01,21.7,162.4,140.7,162.5,280.3,139.6,21.8,117.8,253.0
89,1997-06-01,20.7,153.9,133.2,156.1,277.6,144.4,22.9,121.5,251.7
90,1997-07-01,20.2,154.9,134.7,157.1,279.2,144.5,22.4,122.1,251.1
91,1997-08-01,20.4,158.4,138.0,161.2,281.0,143.0,23.2,119.8,254.6
92,1997-09-01,21.4,159.2,137.8,159.4,283.0,145.2,21.6,123.6,254.3
93,1997-10-01,22.2,160.4,138.2,158.7,279.0,140.8,20.5,120.3,254.0
94,1997-11-01,22.0,161.5,139.5,160.2,278.0,138.5,20.7,117.8,253.4
95,1997-12-01,20.9,157.4,136.5,155.6,280.9,144.4,19.1,125.3,254.8
96,1998-01-01,17.4,153.2,135.8,154.2,275.3,139.5,18.4,121.1,253.2
97,1998-02-01,17.7,145.7,128.0,148.5,272.0,144.0,20.5,123.5,252.7
98,1998-03-01,19.2,149.1,129.9,147.0,273.1,143.2,17.1,126.1,256.3
99,1998-04-01,18.7,155.1,136.4,151.6,278.2,141.8,15.2,126.6,255.4
100,1998-05-01,18.7,155.8,137.1,157.0,277.4,140.3,19.9,120.4,254.5
101,1998-06-01,18.0,152.8,134.8,154.5,278.7,143.9,19.7,124.2,251.7
102,1998-07-01,16.3,144.9,128.6,154.0,278.5,149.9,25.4,124.5,251.9
103,1998-08-01,15.9,142.0,126.1,160.6,279.4,153.3,34.5,118.8,255.1
104,1998-09-01,15.4,140.0,124.6,153.2,274.2,149.6,28.6,121.0,250.0
105,1998-10-01,15.9,146.8,130.9,156.4,275.0,144.1,25.5,118.6,251.9
106,1998-11-01,16.2,147.7,131.5,158.1,280.0,148.5,26.6,121.9,252.9
107,1998-12-01,16.7,142.2,125.5,150.4,283.6,158.1,24.9,133.2,254.1
108,1999-01-01,15.9,146.0,130.1,156.3,279.1,149.0,26.2,122.8,256.5
109,1999-02-01,15.7,148.5,132.8,153.7,278.0,145.2,20.9,124.3,258.0
110,1999-03-01,15.4,155.3,139.9,160.3,276.9,137.0,20.4,116.6,258.3
111,1999-04-01,15.2,156.3,141.1,166.1,283.9,142.8,25.0,117.8,259.0
112,1999-05-01,14.6,154.2,139.6,171.3,283.2,143.6,31.7,111.9,257.2
113,1999-06-01,14.5,156.6,142.1,178.1,287.2,145.1,36.0,109.1,260.0
114,1999-07-01,15.4,154.0,138.6,171.5,289.3,150.7,32.9,117.8,259.8
115,1999-08-01,15.7,156.1,140.4,175.8,289.0,148.6,35.4,113.2,258.1
116,1999-09-01,16.8,157.7,140.9,177.3,289.4,148.5,36.4,112.1,260.5
117,1999-10-01,17.5,165.9,148.4,183.1,295.4,147.0,34.7,112.3,269.7
118,1999-11-01,18.1,167.8,149.7,180.5,300.0,150.3,30.8,119.5,263.7
119,1999-12-01,18.2,166.1,147.9,181.8,301.8,153.8,33.9,119.9,265.4
120,2000-01-01,17.5,163.5,146.0,177.5,294.7,148.7,31.5,117.2,265.7
121,2000-02-01,17.1,163.6,146.5,174.5,293.6,147.1,28.0,119.2,270.1
122,2000-03-01,17.2,171.4,154.2,183.3,297.9,143.7,29.1,114.6,270.8
123,2000-04-01,17.3,176.2,158.9,191.0,305.4,146.5,32.1,114.4,272.5
124,2000-05-01,16.8,170.1,153.2,193.8,308.8,155.5,40.6,115.0,274.3
125,2000-06-01,16.4,165.7,149.2,190.7,311.5,162.3,41.5,120.8,278.6
126,2000-07-01,17.3,162.0,144.7,179.6,310.0,165.3,34.9,130.4,279.5
127,2000-08-01,17.9,156.4,138.5,172.6,309.9,171.5,34.1,137.3,280.2
128,2000-09-01,19.3,155.8,136.6,168.6,313.0,176.5,32.0,144.4,280.9
129,2000-10-01,19.7,163.3,143.6,174.4,311.8,168.2,30.8,137.4,280.6
130,2000-11-01,19.9,172.3,152.4,182.8,310.3,157.8,30.3,127.5,279.6
131,2000-12-01,20.4,183.8,163.5,197.6,310.1,146.6,34.1,112.5,280.4
132,2001-01-01,20.5,188.2,167.7,202.5,321.4,153.7,34.8,118.9,291.1
133,2001-02-01,19.8,190.8,171.0,201.5,334.2,163.2,30.5,132.7,296.2
134,2001-03-01,20.7,190.7,170.0,202.7,334.3,164.3,32.7,131.6,298.5
135,2001-04-01,22.1,186.9,164.8,201.7,343.2,178.4,36.9,141.5,299.4
136,2001-05-01,20.4,180.1,159.7,204.3,343.8,184.1,44.6,139.5,301.4
137,2001-06-01,19.7,177.4,157.7,198.3,347.6,189.9,40.6,149.3,304.7
138,2001-07-01,19.4,170.0,150.7,185.9,345.4,194.7,35.3,159.5,302.9
139,2001-08-01,18.7,167.4,148.7,188.1,339.3,190.6,39.4,151.2,301.7
140,2001-09-01,17.6,164.5,146.9,186.6,337.6,190.8,39.8,151.0,301.2
141,2001-10-01,17.2,159.5,142.3,180.4,338.0,195.7,38.1,157.6,303.1
142,2001-11-01,16.4,152.7,136.3,174.3,337.6,201.3,38.0,163.4,303.5
143,2001-12-01,15.6,153.4,137.8,177.3,330.3,192.5,39.5,153.0,303.3
144,2002-01-01,15.5,160.9,145.4,175.2,330.8,185.4,29.8,155.5,305.1
145,2002-02-01,15.9,171.0,155.1,188.2,330.5,175.4,33.1,142.3,307.9
146,2002-03-01,17.3,172.9,155.6,188.6,329.8,174.2,33.0,141.1,306.3
147,2002-04-01,16.3,161.9,145.6,182.8,333.5,187.9,37.2,150.7,306.5
148,2002-05-01,16.0,157.4,141.4,180.7,333.5,192.1,39.3,152.8,309.0
149,2002-06-01,16.9,155.5,138.6,178.7,330.0,191.4,40.1,151.3,302.0
150,2002-07-01,16.6,152.0,135.4,172.4,328.9,193.5,37.0,156.4,301.9
151,2002-08-01,16.9,151.8,134.9,174.0,334.5,199.6,39.1,160.5,304.2
152,2002-09-01,17.8,157.1,139.2,175.4,329.4,190.1,36.1,154.0,299.9
153,2002-10-01,17.8,157.3,139.5,175.2,325.8,186.3,35.7,150.6,306.5
154,2002-11-01,18.1,168.5,150.4,182.2,334.0,183.6,31.8,151.9,305.6
155,2002-12-01,18.3,174.9,156.6,191.1,337.8,181.2,34.5,146.7,307.4
156,2003-01-01,18.9,187.1,168.3,200.4,339.7,171.5,32.1,139.4,308.6
157,2003-02-01,19.5,192.4,172.9,200.8,348.0,175.0,27.9,147.1,315.7
158,2003-03-01,19.3,185.8,166.4,197.1,356.8,190.3,30.7,159.7,319.5
159,2003-04-01,18.9,189.9,171.0,207.2,364.8,193.8,36.3,157.6,318.5
160,2003-05-01,17.3,189.7,172.4,219.9,361.4,189.0,47.5,141.5,317.5
161,2003-06-01,16.8,183.6,166.8,219.4,365.6,198.8,52.6,146.1,326.6
162,2003-07-01,18.3,181.9,163.7,202.8,365.4,201.7,39.2,162.5,328.9
163,2003-08-01,19.1,192.5,173.4,217.6,373.5,200.1,44.2,155.9,330.4
164,2003-09-01,19.7,210.9,191.2,242.6,370.9,179.7,51.4,128.3,334.1
165,2003-10-01,21.5,237.5,216.0,271.5,393.3,177.3,55.5,121.8,340.0
166,2003-11-01,24.4,241.6,217.2,257.4,431.7,214.5,40.2,174.3,362.5
167,2003-12-01,24.6,220.7,196.1,237.0,424.3,228.2,40.9,187.3,370.2
168,2004-01-01,21.0,193.1,172.1,212.8,400.5,228.5,40.8,187.7,361.3
169,2004-02-01,19.9,189.3,169.4,198.5,398.9,229.5,29.1,200.4,360.3
170,2004-03-01,20.3,205.6,185.3,218.2,397.1,211.8,32.9,178.8,355.2
171,2004-04-01,18.4,206.0,187.6,244.1,405.7,218.1,56.5,161.5,354.3
172,2004-05-01,18.4,210.3,192.0,241.3,405.5,213.5,49.3,164.2,362.5
173,2004-06-01,19.9,213.8,194.0,229.6,417.3,223.3,35.6,187.7,368.7
174,2004-07-01,20.8,203.1,182.3,216.3,417.9,235.6,34.0,201.6,368.5
175,2004-08-01,20.0,202.1,182.1,213.9,411.3,229.2,31.8,197.4,363.6
176,2004-09-01,19.9,198.4,178.5,207.5,408.2,229.7,28.9,200.8,361.9
177,2004-10-01,19.0,204.0,184.9,212.7,402.1,217.1,27.8,189.3,360.0
178,2004-11-01,20.1,207.0,186.9,208.5,405.7,218.8,21.6,197.2,360.3
179,2004-12-01,19.6,209.8,190.2,222.9,408.1,217.8,32.6,185.2,357.8
180,2005-01-01,18.9,215.1,196.2,231.4,408.5,212.3,35.3,177.0,359.6
181,2005-02-01,19.3,212.9,193.7,222.4,412.8,219.1,28.7,190.4,367.4
182,2005-03-01,19.6,218.4,198.8,233.6,421.4,222.6,34.8,187.8,375.6
183,2005-04-01,19.7,221.0,201.3,243.4,425.5,224.2,42.2,182.1,369.5
184,2005-05-01,19.0,214.4,195.3,242.9,426.1,230.8,47.5,183.2,373.2
185,2005-06-01,19.9,202.2,182.3,217.5,418.4,236.1,35.1,201.0,370.1
186,2005-07-01,19.4,193.1,173.7,204.5,399.3,225.7,30.8,194.8,360.1
187,2005-08-01,19.1,194.0,174.9,207.1,399.2,224.3,32.2,192.1,360.3
188,2005-09-01,19.9,204.1,184.2,214.7,392.4,208.2,30.5,177.7,357.5
189,2005-10-01,19.6,211.5,191.9,224.3,397.6,205.7,32.4,173.3,353.9
190,2005-11-01,19.8,217.7,197.8,231.0,401.9,204.0,33.1,170.9,361.2
191,2005-12-01,19.8,231.6,211.8,244.2,406.0,194.2,32.4,161.8,364.5
192,2006-01-01,19.8,227.0,207.1,241.3,406.9,199.8,34.2,165.6,364.7
193,2006-02-01,19.3,215.6,196.3,232.4,405.9,209.6,36.1,173.5,361.8
194,2006-03-01,18.6,206.5,187.8,226.4,401.1,213.3,38.6,174.7,367.1
195,2006-04-01,17.6,196.5,178.9,220.8,402.0,223.1,41.9,181.3,361.3
196,2006-05-01,16.6,189.7,173.2,229.3,395.1,221.9,56.1,165.8,359.1
197,2006-06-01,17.1,198.0,180.9,237.8,392.1,211.3,56.9,154.3,360.8
198,2006-07-01,17.9,195.0,177.1,228.4,387.8,210.7,51.3,159.4,353.6
199,2006-08-01,19.1,203.4,184.3,227.2,397.6,213.3,42.9,170.4,361.3
200,2006-09-01,20.6,216.7,196.0,224.9,392.6,196.6,28.9,167.7,357.9
201,2006-10-01,20.6,213.1,192.6,225.0,394.7,202.1,32.4,169.7,362.3
202,2006-11-01,21.4,209.4,188.0,222.9,396.3,208.3,34.9,173.4,364.9
203,2006-12-01,21.8,207.1,185.3,221.6,392.1,206.8,36.4,170.4,361.7
204,2007-01-01,22.0,209.6,187.6,230.9,394.0,206.4,43.4,163.0,363.4
205,2007-02-01,22.9,215.9,193.0,231.5,405.0,212.0,38.6,173.4,369.6
206,2007-03-01,23.7,231.7,208.0,246.0,418.4,210.4,38.1,172.4,372.0
207,2007-04-01,24.0,234.4,210.4,251.9,428.5,218.1,41.5,176.6,376.7
208,2007-05-01,24.7,231.1,206.4,246.9,429.7,223.3,40.5,182.8,381.1
209,2007-06-01,25.5,214.9,189.5,224.4,421.5,232.0,34.9,197.1,380.5
210,2007-07-01,25.5,216.3,190.7,218.1,414.3,223.5,27.3,196.2,379.1
211,2007-08-01,25.2,221.4,196.1,222.9,415.9,219.8,26.7,193.0,382.1
212,2007-09-01,25.9,227.0,201.1,226.6,422.7,221.6,25.5,196.1,384.5
213,2007-10-01,26.1,222.4,196.3,222.0,413.0,216.7,25.7,191.0,377.3
214,2007-11-01,26.8,225.0,198.2,223.6,415.9,217.7,25.5,192.3,383.5
215,2007-12-01,25.4,222.3,196.9,228.1,411.3,214.4,31.2,183.2,379.3
216,2008-01-01,26.3,220.9,194.6,224.8,410.0,215.4,30.2,185.3,382.5
217,2008-02-01,27.6,219.8,192.2,228.8,418.6,226.4,36.6,189.8,387.7
218,2008-03-01,28.2,214.6,186.4,220.7,420.5,234.1,34.3,199.8,390.9
219,2008-04-01,26.9,214.1,187.2,225.9,417.2,230.0,38.8,191.3,383.9
220,2008-05-01,26.6,225.5,198.9,239.3,424.1,225.2,40.4,184.8,390.2
221,2008-06-01,28.3,229.4,201.1,243.1,429.6,228.4,42.0,186.5,393.5
222,2008-07-01,29.5,236.6,207.1,255.2,434.0,226.9,48.1,178.8,399.1
223,2008-08-01,29.5,237.5,208.0,248.3,452.6,244.6,40.3,204.3,409.0
224,2008-09-01,29.5,236.7,207.2,244.3,450.9,243.7,37.2,206.5,411.2
225,2008-10-01,26.1,220.2,194.1,228.5,451.1,257.0,34.4,222.6,410.9
226,2008-11-01,20.2,218.3,198.0,237.5,443.3,245.2,39.5,205.7,401.2
227,2008-12-01,15.7,204.2,188.5,224.1,437.5,249.0,35.6,213.4,400.0
228,2009-01-01,16.4,199.6,183.2,228.4,432.3,249.0,45.2,203.8,392.7
229,2009-02-01,17.2,196.3,179.1,211.0,436.8,257.6,31.9,225.8,400.8
230,2009-03-01,15.7,197.5,181.8,209.4,430.0,248.2,27.6,220.6,394.7
231,2009-04-01,16.1,208.1,192.0,223.1,427.3,235.3,31.2,204.2,393.2
232,2009-05-01,17.2,203.3,186.1,225.2,433.5,247.3,39.0,208.3,391.6
233,2009-06-01,19.1,196.5,177.5,215.9,427.7,250.2,38.4,211.8,389.4
234,2009-07-01,19.2,198.7,179.6,215.4,417.9,238.4,35.9,202.5,379.0
235,2009-08-01,22.5,198.8,176.3,218.5,421.6,245.3,42.2,203.1,382.1
236,2009-09-01,22.9,202.7,179.8,216.9,413.2,233.3,37.1,196.3,383.9
237,2009-10-01,21.0,203.1,182.2,212.1,414.5,232.4,29.9,202.4,385.2
238,2009-11-01,22.6,202.7,180.1,216.9,430.4,250.3,36.8,213.5,390.4
239,2009-12-01,23.1,197.2,174.0,213.4,428.1,254.1,39.4,214.7,388.4
240,2010-01-01,22.9,204.0,181.2,220.4,417.3,236.1,39.3,196.8,386.7
241,2010-02-01,24.6,215.7,191.1,221.0,418.6,227.5,29.9,197.6,392.0
242,2010-03-01,25.3,228.0,202.6,239.5,430.4,227.7,36.8,190.9,395.8
243,2010-04-01,25.5,236.8,211.3,257.1,443.6,232.3,45.8,186.5,402.7
244,2010-05-01,25.6,236.8,211.2,259.2,445.7,234.5,48.0,186.5,399.8
245,2010-06-01,27.1,235.2,208.1,240.5,447.2,239.1,32.4,206.7,406.1
246,2010-07-01,26.0,223.6,197.6,237.7,441.5,243.9,40.1,203.8,403.8
247,2010-08-01,26.9,231.8,204.9,240.9,435.3,230.3,35.9,194.4,401.5
248,2010-09-01,27.2,233.7,206.5,244.7,441.8,235.2,38.2,197.1,404.8
249,2010-10-01,29.6,236.9,207.4,239.5,447.8,240.4,32.1,208.3,409.8
250,2010-11-01,30.0,239.2,209.2,243.9,448.8,239.6,34.7,204.9,410.9
251,2010-12-01,31.4,247.9,216.6,248.5,443.0,226.5,32.0,194.5,411.6
252,2011-01-01,32.6,254.5,221.9,256.9,452.1,230.2,35.0,195.2,425.5
253,2011-02-01,33.7,260.6,226.9,259.1,458.3,231.4,32.2,199.2,434.8
254,2011-03-01,34.8,277.4,242.6,278.0,472.5,229.9,35.4,194.5,444.0
255,2011-04-01,36.1,287.5,251.4,286.0,479.4,228.0,34.6,193.4,444.4
256,2011-05-01,34.8,264.7,229.9,270.6,483.7,253.8,40.7,213.1,444.3
257,2011-06-01,34.5,257.2,222.7,267.4,478.0,255.3,44.7,210.6,443.3
258,2011-07-01,35.5,266.4,230.9,270.9,476.7,245.8,40.0,205.8,444.9
259,2011-08-01,35.1,272.7,237.6,275.6,486.8,249.2,37.9,211.2,448.0
260,2011-09-01,36.1,282.0,245.8,278.2,491.4,245.6,32.3,213.3,444.6
261,2011-10-01,29.6,288.8,259.2,282.4,493.3,234.1,23.2,210.9,449.6
262,2011-11-01,32.9,296.4,263.4,293.9,500.1,236.7,30.5,206.3,449.5
263,2011-12-01,32.7,290.3,257.6,290.8,501.6,244.0,33.1,210.9,455.3
264,2012-01-01,34.2,295.5,261.3,284.7,509.3,248.0,23.3,224.7,463.0
265,2012-02-01,35.5,301.7,266.2,290.1,504.5,238.3,23.9,214.4,463.3
266,2012-03-01,37.2,304.3,267.1,290.1,505.3,238.1,22.9,215.2,467.1
267,2012-04-01,36.4,290.9,254.5,279.3,498.6,244.1,24.8,219.4,462.3
268,2012-05-01,35.6,290.6,255.0,293.0,496.5,241.5,38.0,203.6,467.8
269,2012-06-01,32.8,286.3,253.6,300.4,493.2,239.6,46.8,192.8,470.7
270,2012-07-01,33.9,277.3,243.4,282.3,501.3,257.9,38.8,219.1,471.5
271,2012-08-01,35.4,288.6,253.3,284.5,494.5,241.2,31.2,209.9,470.0
272,2012-09-01,36.3,300.2,263.9,292.4,494.1,230.2,28.6,201.7,464.8
273,2012-10-01,34.9,301.9,267.0,296.3,500.4,233.3,29.3,204.0,475.8
274,2012-11-01,33.7,302.7,269.0,297.1,510.9,242.0,28.1,213.8,479.7
275,2012-12-01,34.2,301.2,267.0,296.9,507.8,240.7,29.9,210.8,476.4
276,2013-01-01,35.4,299.3,263.8,292.0,520.6,256.7,28.1,228.6,491.2
277,2013-02-01,37.6,300.3,262.8,280.4,517.9,255.1,17.6,237.5,490.9
278,2013-03-01,37.2,303.6,266.5,295.4,526.3,259.9,29.0,230.9,491.8
279,2013-04-01,38.4,305.9,267.5,291.4,522.4,254.9,23.9,231.0,486.3
280,2013-05-01,35.4,305.9,270.5,313.7,522.6,252.1,43.2,208.9,487.6
281,2013-06-01,36.8,301.5,264.7,304.8,527.4,262.7,40.1,222.6,491.6
282,2013-07-01,36.7,284.7,248.0,290.3,533.1,285.1,42.3,242.7,495.5
283,2013-08-01,35.4,288.0,252.6,294.2,535.1,282.5,41.6,240.8,496.5
284,2013-09-01,36.2,300.4,264.2,296.1,529.4,265.2,31.9,233.3,492.7
285,2013-10-01,35.1,309.6,274.4,309.8,535.5,261.0,35.3,225.7,497.2
286,2013-11-01,37.8,315.3,277.5,308.6,540.9,263.4,31.1,232.3,500.7
287,2013-12-01,39.0,317.3,278.2,305.0,536.0,257.8,26.7,231.1,503.7
288,2014-01-01,43.1,340.2,297.1,337.8,534.6,237.4,40.7,196.8,504.5
289,2014-02-01,40.0,350.4,310.4,327.7,557.5,247.1,17.3,229.9,527.1
290,2014-03-01,39.4,359.6,320.2,364.1,572.0,251.9,43.9,208.0,534.7
291,2014-04-01,41.7,353.3,311.6,348.2,587.1,275.5,36.5,239.0,548.2
292,2014-05-01,39.7,344.5,304.9,348.3,591.3,286.5,43.4,243.0,546.6
293,2014-06-01,39.5,358.5,319.0,360.3,591.7,272.7,41.3,231.4,550.8
294,2014-07-01,39.5,378.4,338.9,385.1,595.1,256.3,46.2,210.0,555.0
295,2014-08-01,40.5,377.0,336.5,388.2,624.0,287.5,51.7,235.8,579.9
296,2014-09-01,42.5,387.5,345.1,375.6,625.6,280.6,30.5,250.0,590.8
297,2014-10-01,42.0,395.0,353.0,377.3,624.1,271.1,24.3,246.8,593.5
298,2014-11-01,43.3,410.3,367.0,386.4,630.3,263.3,19.3,243.9,591.1
299,2014-12-01,41.2,391.5,350.3,377.5,631.0,280.7,27.3,253.4,598.2
300,2015-01-01,38.8,394.5,355.7,388.8,633.3,277.6,33.1,244.5,598.6
301,2015-02-01,37.9,383.7,345.8,368.9,627.0,281.2,23.1,258.1,601.7
302,2015-03-01,37.5,389.8,352.3,378.4,630.9,278.6,26.1,252.5,606.1
303,2015-04-01,34.8,387.6,352.8,393.6,640.2,287.4,40.8,246.6,603.5
304,2015-05-01,33.8,385.7,351.9,397.6,641.2,289.2,45.7,243.6,605.3
305,2015-06-01,31.8,362.8,331.1,382.4,640.6,309.6,51.4,258.2,610.5
